,Name,cleaned_lyrics,Genre
71903,One Thing,One Thing Restless tonight Cause wasted light Between times drew really thin line It's nothing planned And But mine Across line If traded If gave away one thing Just one thing If sorted If knew one thing Wouldn't something promise might Not walk Maybe next time But time Even though know don't want know Yeah guess know hate sounds Even though know don't want know Yeah guess know hate sounds Even though know don't want know Yeah guess know hate sounds,Rock
15670,Exchange,"Exchange This happen think bout get feelings, yeah start reminiscing, yeah Next time around, fuck, want different, yeah Waiting sign, guess it's time different prayer Lord, please save me, one favor change player ways, got way complicated hope she's waiting Everywhere go playing song That's say things say That way know can't ignore But so, Yeah So give exchange Just give exchange me, Break down, yeah Yes sir Check We used lay stay Have sex blow dank shouldn't played games you, leveled-up rank Last time saw ain't speak, strange Guess it's nothing do, man, it's true, exes change, yeah Aye, guess changed better better! know know make jealous never loyal, let tell it, yo But ready fix ready, baby But so, Yeah So give exchange Just give exchange me, For real shawty You already know Yeah, Two Keys Tin Roof? Turn young Tiller, getting loose Maybe lowkey feeling you, don't cynical Won't fuck over, wanna fuck The truth ain't really start problems Girl, swear God hoes can't never say got Know bad wanna tell em, don't try him"" don't wanna tell em, let's surprise em don't wanna get – stressing him? I've drivin' Back forth, Louisville Lexington, mileage On whip, got ass grip College make wanna strip dollars Nah girl, got job you, swear God lot Saw strolling campus, stop scrolling gram, girl, follow Say what's you? You got soul","Boom Bap,Singer-Songwriter,Dark Pop,Soul Pop,Hardcore Hip-Hop,Conscious Hip-Hop,Pop,Dancehall,Soul,Trap,Rap,R&;B"
17798,Say It,"Say It Just keeping honest You wouldn't want young nigga wasn't whipping foreign That's came back, top You gon' say You gon' less Lil mama know show Always want prove You gon' say You gon' less Lil mama know show So gon' need prove And know, know And know, foreign car, let go And know, know And know, foreign car, let know How know want you? And want me? But know You know know ain't right Cause want cause got dough Ever since walked inside foreign, slam door You know know But low So let young nigga get it, yeah Love spin round it, yeah Even though young nigga want Shawty, promise truth And come it, yeah You love it, yeah Fuck around, spend time it, yeah That's came back top You gon' say You gon' less Lil mama know show Always want prove You gon' say You gon' less Lil mama know show So gon' need prove And know, know And know, foreign car, let go And know, know And know, foreign car, let know Gots break let know You know it's things know Ain't gon' act like ain't bout dough You know know, girl, know Take time find Won't hesitate take time waste, no, baby Bringing foreign play You know it's things takes So let young nigga get it, yeah Love spin round it, yeah Even though young nigga want Shawty, promise truth And come it, yeah You love it, yeah Fuck around, spend time it, yeah That's came back top You gon' say You gon' less Lil mama know show Always want prove You gon' say You gon' less Lil mama know show So gon' need prove And know, know And know, foreign car, let go And know, know And know, foreign car, let know Say it, baby, it, baby Show it, baby, prove it, baby Say it, baby, it, baby Show it, baby, prove it, baby All trying say wanna see body move different ways All wanna come close You make come through, get close","Alternative R&;B,Trap,Rap,Canada,R&;B"
36522,A Thousand Years,A Thousand Years Heart beats fast Colors promises How brave? How love afraid fall But watching stand alone? All doubt suddenly goes away somehow One step closer died everyday waiting Darling don't afraid loved For thousand years I'll love thousand Time stands still Beauty brave let anything take away What's standing front Every breath Every hour come One step closer died everyday waiting Darling don't afraid loved For thousand years I'll love thousand And along believed would find Time brought heart loved thousand years I'll love thousand One step closer One step closer died everyday waiting Darling don't afraid loved For thousand years I'll love thousand And along believed would find Time brought heart loved thousand years I'll love thousand,"Screen,Pop,Soundtrack"
80918,Po' Folks,"Po' Folks Awwww.... Mmmmm, awww.. All life po' But really don't matter mo' And wonder act way Nappy Boys gon' okay All life po' But really don't matter mo' And wonder act way Nappy Roots gon' okay, okay We came game, plain ya see Average man rest ashamed Nappy head all, ain't changing Ooooh-oh-oh-oooh-oh-oh... So rough was, downright wrong tell ya Nobody never gave us nothing tough time made us somethin Different stretch road, new something see Every state map, different something eat Daps handshakes, meant nutting real Everybody making killing man, showing feelins Walking collecting pay, it's way world Can't change it, guess gon' pray world Sometimes ask myself, made world? scream you, say world Nappy then, Nappy - Nappy bit Knee-deep, head heels country shit! All life po' But really don't matter mo' And wonder act way Nappy Boys gon' okay All life po' But really don't matter mo' And wonder act way Nappy Roots gon' okay, okay Even though picture better days thankful chance got say amen The Lord done blessed grace, wish day would never end We represent slums, from, feel bump Polish shot presidents, hardtimes go come Some take off, without chance, make Who woulda thought Skinny'd one that's, making call Lord, help out, tell went wrong tryna find righteous path, although it's, never long gotta sons, telling me, Daddy strong"" We gon' make hardtimes Even though go come Ya absolutely right, something happen last Tuesday night It's plain day, man World Trade Naw brave order confoldure Better make home nothing seems matter That's when, see, everything go - way They got fooled, see Henny J Front po'ch, chilling broke, country folk, Nappy ways yo All life po' But really don't matter mo' And wonder act way Nappy Boys gon' okay All life po' But really don't matter mo' And wonder act way Nappy Roots gon' okay, okay It's blessing woke mornin' All colored folk stressin', come let's join hands Got cope pressures po' man Poppa taught order, survive man Nappy blossomed Roots, course gon' stand Prophit grew juvenile grown man Ya gotta take responsibility ya man Zonin, two blunts mo'nin, sunrise sometimes love hear woman moanin', it's Damn hope play song The soul cleansin', melody rev engine Not lot things usually appendin', lately Been searching Benjamins, saw folks locked tenements And don't make sense children sentencin' Broadcasting slums, that's writing sentences Just lower income, though ain't finish All life po' But really don't matter mo' And wonder act way Nappy Boys gon' okay All life po' But really don't matter mo' And wonder act way Nappy Roots gon' okay, okay",Rap
85620,Rock The Boat,"Rock Boat Mhmm, yeah, mhmm Huh, uh, huh, uh Ooh, yeah Boy know make float Boy really get high ooh feel like dope 'Cause you, serve regular serve regular Boy, gotta stroke ooh Before drifting deeper drifting deeper Baby hold close Let's take overboard want rock boat Rock boat mhm Rock boat, rock boat Work middle, work middle Work middle, work middle Change positions, new positions New positions ooh, new positions Now stroke baby Stroke me, stroke Stroke me, stroke Ooh baby love stroke 'Cause you, cause get going cause get going In jury you'll get vote Cause believe mmm believe know Baby, coast let's coast, let's coast Please don't get hurry oh, That's slow hey Go ahead put thing overdrive want rock boat Rock boat Ooh, hey! Rock boat, rock boat Work middle, work middle Work babe, work babe Work middle, work middle Change positions, new positions New positions ooh, new positions Now stroke baby Stroke me, stroke Stroke me, stroke want rock boat Rock boat Rock boat, rock boat hey! Work middle, work middle Work middle ooh, work middle hey! Change positions, new positions New positions ooh, new positions now! Stroke baby, stroke yeah! Stroke me, stroke Stroke Mm, stroke baby, stroke baby Mmmm, work baby, work baby Oooh stroke It There something want want use hey! Like never ever used never! To explore body explore baby! Until reach shore yeah! You'll calling, calling calling! Rock boat, rock boat Ooh! Rock boat, rock boat Work middle, work middle Ooh, work baby, work baby Work middle, work middle Change positions, new positions mmm, change New positions, new positions hey Stroke baby!, stroke Stroke me, stroke want rock boat Rock boat ooh Rock boat ooh, rock boat Work middle, work middle Oh, work baby! Work middle, work middle Change positions, new positions Change! New positions, new positions Stroke me, yeah! stroke Stroke me, stroke Rock boat, rock boat Rock boat, rock boat Work middle, work middle Work middle, work middle Change positions, new positions New positions, new positions Stroke me, stroke Stroke me, stroke Rock boat, rock boat Rock boat, rock boat",R&;B
56750,This Christmas,"This Christmas Hang mistletoe gonna get know better This Christmas And trim tree How much fun it's gonna together This Christmas The fireside blazing bright, woah-oh-oh We're caroling night, woah-oh-oh This Christmas A special Christmas Woah-oh-oh-woah-oh-oh-oh Ha, let's go Woo! Presents cards My world filled cheer This Christmas And look around Your eyes outshine town, This Christmas The fireside blazing bright And caroling night And Christmas A special Christmas me, yeah, huh, woah-oh-oh Oh, haha, shake hand, shake hand Na-na-na-na-na-na Ooh, fireside blazing bright And caroling night And Christmas So special me, yes, Woah-oh-oh, ha Shake hand Come on, everybody shake hand now, ha Family, hey We'll together To make Christmas bright, yes,","R&;B,Christmas,Pop"
85309,Love Of A Woman,"Love Woman My baby knows better Funny woman man anything beside Leaning make stand Where would without love woman Standing behind man even he's wrong The true pure undying love woman Makes man fool think make alone My daddy wild one younger Everybody told mama he'd hard tame Full said sir' nobody But oughta see come running mama calls name Where would without love woman Standing behind man even he's wrong The true pure undying love woman Makes man fool think make alone A man goes crazy trying catch feelings Too much pride maybe words come wrong But that's okay cause he's still hero Steady rock, love keeps rolling along Where would without love woman Standing behind man even he's wrong The true pure undying love woman Makes man fool think make alone Makes man fool think make alone",Country
1592,Middle Child,"MIDDLE CHILD You good, T-Minus? Niggas counting counting bullets, loading clips writing names, making list checking twice getting em hit The real ones dyin', fake ones lit The game balance, back shit The Bentley dirty, sneakers dirty But that's like it, dick bag, hard get snort powder, might take sip might hit blunt, liable trip ain't popping pill, wish roll fiends, love em death got mil' rich What good bread niggas broke? What good first class niggas can't sit? That's next mission, that's can't quit Just like LeBron, get niggas chips Just put Rollie right back wrist This watch came Drizzy, gave gift Back rap game praying I'd diss They act like two legends cannot coexist But I'd never beef nigga nothin' If smoke rapper, it's gon' legit It won't clout, won't fame It won't cause shit ain't selling It won't sell latest lil' sneakers It won't cause nigga slid lane Everything grows, it's destined change love lil' niggas, glad came hope scrape every dollar hope know money won't erase pain To OGs, thanking Was watching paving ground copied cadence, mirrored style studied greats, greatest right Fuck feel me, ain't got choice Now ain't promo, still made noise This year gon' different, set intentions promise slap hate voice Niggas counting counting bullets, loading clips writing names, making list checking twice getting em hit The real ones dyin', fake ones lit The game balance, back shit The Bentley dirty, sneakers dirty But that's like it, dick poured something cup I've wanting something feel Promise never letting Money palm don't make real Foot neck, got em stuck I'ma give em something feel If ain't bout squad, don't give fuck Pistol hand don't make real dead middle two generations little bro big bro Just left lab young 21 Savage bout go meet Jigga lunch Had long talk young nigga Kodak Reminded young niggas Ville Straight projects, fakin', honest wish guidance, real Too many niggas cycle jail Spending birthdays inside cell We coming long bloodline trauma We raised mamas, Lord gotta heal We hurting sisters, babies well We killing brothers, poisoned well Distorted self image, set fail I'ma make sure real gon' prevail, nigga poured something cup I've wanting something feel Promise never letting Money palm don't make real Foot neck, got em stuck I'ma give em something feel If ain't bout squad, don't give fuck Pistol hand don't make real Money palm don't make real Pistol hand don't make real Money palm don't make real","Trap,East Coast,Rap"
7518,Beautiful Trauma,"Beautiful Trauma We fire slashed tires It's like burn bright, burn made chase wasn't friendly My love, drug, fucked up, oh 'Cause I've run long can't find You're waking remember pretty And chemicals leave body Yeah, they're gonna find hotel lobby cause Mmm, tough Times keep comin' All night Laughing fuckin' Some days like barely breathin' After high love dope died The pill keep takin' The nightmare wake There's nothin', nothin', nothing My perfect rock bottom My beautiful trauma My love, love, drug, oh My love, love, love, drug, oh My love, love, love, drug, oh My love, love, love, drug, oh My love, oh love, drug, fucked You punched hole The wall framed wish could feel things like Everyone's chasing That holy feeling And don't stay lit we'll blow Blow 'Cause we've run long can't find us Who's gonna die remind us That feels like chose blindly Now gonna fuck hotel lobby 'Cause tough Times keep comin' Last night might messed Some days like barely breathin' But high love dope died The pill keep takin' The nightmare wake There's nothin', nothin', nothing My perfect rock bottom My beautiful trauma My love, love, drug, oh My love, love, love, drug, oh My love, love, love, drug, oh My love, love, love, drug, oh My drug love, love, drug, fucked Mmm tough Times keep comin' All night Laughing fuckin' Some days like barely breathin' After high love dope died The pill keep takin' The nightmare wake There's nothin', nothin', nothing My perfect rock bottom My beautiful trauma My love, love, drug, oh drug",Pop
65872,Soul Meets Body,"Soul Meets Body want live soul meets body And let sun wrap arms around And bathe skin water, cool cleansing feel Feel it's like new 'Cause head there's Greyhound station Where send thoughts far destinations So may chance finding place Where they're far suited Well, cannot guess we'll discover When turn dirt palms cupped like shovels But know filthy hands wash one another's And one speck remain believe it's true That roads left shoes But silence takes you, hope takes So, brown eyes, I'll hold near 'Cause you're song want hear A melody softly soaring atmosphere Where soul meets body Where soul meets body Where soul meets body And believe it's true That roads left shoes But silence takes you, hope takes So, brown eyes, I'll hold near 'Cause you're song want hear A melody softly soaring atmosphere A melody softly soaring atmosphere A melody softly soaring atmosphere A melody softly soaring atmosphere","Rock,Indie Rock"
42810,Love All Over Me,"Love All Over Me Must paying attention stepped right Didn't even notice deep went ground top cloud And look see fell arms Now got love Baby, touch every part Oh, got love And don't wanna get completely covered love Even skin changing feeling warmer No icy blue hearts You put color back life And black white You're becoming iridescent And got love Baby, touch every part Oh, I, got love And don't wanna get completely covered love Before love, baby, muddy So deep pain til took You showered new beginning, clean Took surprise ran came life, baby, moment You put hands heart And baby, beats Now got love And baby, touch every part Oh, got love And don't wanna get completely covered love In love, love And don't wanna get completely covered love Oh, love","R&;B,Pop"
62725,The Riddle,"The Riddle There man back 95 Whose heart ran summers But died, asked Wait, what's sense life Come me, Come He said, son got sing tune Catch Dylan song eclipse moon Let angel swing make swoon Then see, see Then said Here's riddle Find answer There's reason world You Picked kid school today Did learn anything cause world today You can't live castle far away Now talk me, come talk He said, Dad big smaller small In scheme things, well nothing Still every mother's child sings lonely song So play me, come play And hey Dad Here's riddle Find answer There's reason world You said, son I've told When get right Reason world... Who I? There secrets still left find There mysteries beginning time There answers wise enough see He said looking clue love free The batter swings summer flies As look angel's eyes A song plays moon high Something comes guess big guess small If think man know got Cause got bouncing ball And love free love freely Here's riddle Find answer There's reason world You",Rock
25205,All Of Me,"All Me What would without smart mouth? Drawing kicking You've got head spinnin', kiddin' can't pin What's going beautiful mind? magical mystery ride And dizzy, don't know hit But I'll alright My head's water, breathing fine You're crazy mind 'Cause Loves Love curves edges All perfect imperfections Give I'll give You're end beginnin' Even lose, winnin' 'Cause give And give you, oh-oh How many times tell you? Even you're crying, you're beautiful The world beating down, around Through every mood You're downfall, you're muse My worst distraction, rhythm blues can't stop singing, it's ringing In head My head's water, breathing fine You're crazy mind 'Cause Loves Love curves edges All perfect imperfections Give I'll give You're end beginnin' Even lose, winnin' 'Cause give And give you, oh-oh Give you, oh Cards table, showing hearts Risking all, though it's hard 'Cause Loves Love curves edges All perfect imperfections Give I'll give You're end beginnin' Even lose, winnin' 'Cause give And give give And give you, oh-oh","Piano,Easy Listening,Adult Contemporary,Soul Pop,Soul,Ballad,Pop,R&;B"
30195,Crash My Party,"Crash My Party It don't matter plans got, break ‘em Yeah, turn thing around next red light And don't mind telling guys “I can't meet ‘em” Hell, go raise hell night Girl, don't care, oh, gotta see you're wearing Your hair, pulled falling down? Oh, see If wanna call me, call me, call You don't worry ‘bout it, baby You wake dead night Wreck plans, baby that's alright This drop everything kind thing Swing pour drink The door's unlocked I'll leave lights Baby, crash party anytime Ain't spot downtown that's rocking way rock Ain't bar make buzz way could front row best show And look see face phone And gone long, hang I'll meet minute two If wanna call me, call me, call You don't worry ‘bout it, baby You wake dead night Wreck plans, baby that's alright This drop everything kind thing Swing pour drink The door's unlocked I'll leave lights Baby, crash party anytime If it's two morning you're feeling lonely And wondering If wanna call me, call me, call You don't worry ‘bout it, baby You wake dead night Wreck plans, baby that's alright This drop everything kind thing Swing pour drink The door's unlocked I'll leave lights Baby, crash party anytime Baby, crash party anytime",Country
55987,Letter To Me,"Letter Me If could write letter And send back time seventeen First I'd prove it's saying look bed There's Skoal Playboy one else would know hid And I'd say know it's tough When break seven months And yeah, know really liked don't seem fair But say pain like fast it's rare And, oh, you've got much going you, going right But know seventeen it's hard see past Friday night She wasn't right still feel like there's knife Sticking back you're wondering you'll survive But you'll make you'll see You're still around write letter At stop sign Tomlinson Eighth Always stop completely, don't tap brakes And get date Bridgett, make sure tank full On second thought forget it, one turns kinda cool Each every time fight Just assume you're wrong daddy right And really thank Mrs Brinkman, spends much extra time It's like sees diamond underneath she's polishing til shine And, oh, you've got much going you, going right But know seventeen it's hard see past Friday night Tonight's bonfire rally you're staying home instead Because fail Algebra, mom dad kill dead Trust you'll squeak get C And you're still around write letter You've got much ahead, you'll make new friends You see kids wife And I'd end saying fear These nowhere near best years life guess I'll see mirror, you're grown man P.S.: Go hug Aunt Rita every chance And, oh, you've got much going you, going right But know seventeen it's hard see past Friday night wish you'd study Spanish, wish you'd taken typing class wish wouldn't worry, let be, I'd say little faith you'll see If could write letter To",Country
54417,With You,"With You need you, boo gotta see you, boo And hearts world tonight Said hearts world tonight And need you, boo Oh gotta see you, boo Hey And hearts world tonight Said hearts world tonight Uh, uh Hey little mama, ooh, you're stunner Hot little figure, yes, you're winner And glad You're class And ooh, little cutie, talk swear whole world stops, you're sweetheart And glad you're mine You one kind You mean mean And together, baby, nothing won't 'Cause got you, don't need money, don't need cars Girl, you're And oh, And girl, one else would 'Cause every kiss every hug You make fall love And know can't one bet there's hearts world tonight With love life feels What feel With you, you, you, you, you, girl With you, you, you, you, Oh girl, don't want nobody else Without you, there's one left You're like Jordans Saturday gotta cannot wait Hey, little shawty, say care You know care you, know I'll true You know won't lie, know would try To everything, yeah 'Cause got you, don't need money, don't need cars Girl, you're And oh, Into And girl, one else would Won't 'Cause every kiss every hug Hug You make fall love And know can't one know can't bet there's hearts world tonight With love life feels What feel With you, you, you, you, you, oh With you, you, you, you, you, hey, hey And never try deny whole life 'Cause ever let go, would die won't front don't need another woman, need nothing 'Cause got I'll straight Baby, you're best part day need you, boo gotta see you, boo And hearts world tonight Hey, hey Said hearts world tonight Ooh, ooh, ooh, yeah They need it, boo They need They gotta see boo Said there's hearts world tonight Hearts world tonight Oh, oh, you, baby And girl, one else would 'Cause every kiss Every kiss every hug Every hug You make fall love You make And know can't one Can't one bet there's hearts world tonight With love life feels What feel With you, you, you, you, you, girl With you, you, you, you, you, oh With you, you, you, you, you, Only you, you, you, you, you, babe yeah","DMV,Pop,R&;B"
11187,Swang,"Swang Mmm boy, it's nasty uh Uhmm Know young niggas like swang Yeah, uhmm Know young niggas like swang Know young niggas like swang Ride, uh Know young niggas like swang Swang Know young niggas like swang Swang Big bank take little bank Everyday spilling drank Drank She want whole crew, shawty brave Brave When money talks, say? Just say Blow away, watch blow away Blow, blow When die can't take grave Yo Hop out, drop, top, fuck y'all talking need right Hey Cash air, yeah, goes gotta come Woo Getting dough ain't thing change Nothing change Coasting, gripping grain Grip Going money like phase Like phase Don't say name vain Woo, woo glad came Yeah All bad bitches getting slain Slain Broke ass nigga get clue Clue All niggas know Let's go Know young niggas like swang Swang, swang Know young niggas like swang Swang, swang Big bank take little bank Everyday spilling drank Up drank She want whole crew, shawty brave Shawty brave When money talks, say? What say Blow away, watch blow away Watch blow way When die can't take grave Watch blow way, Watch blow way, blow way Hop out, drop, top, fuck y'all talking need right Cash air, yeah, goes gotta come Aye, aye know young niggas bottom They'll anything dollar Dollar coulda went school doctor Doctor But dropped chose baller Woo Switching lanes, spitting game new drop Drop Still paper chase don't ever stop Never Everybody family, that's rock Rock, rock Party mansion, bout flood spot Sremmlife! Know young niggas like swang Swang, swang Know young niggas like swang Swang, swang Big bank take little bank Everyday spilling drank Up drank She want whole crew, shawty brave Shawty brave When money talks, say? What say Blow away, watch blow away Watch blow way When die can't take grave Watch blow way, Watch blow way, blow way","Memes,Hip-Hop,Trap,Rap"
