,Name,cleaned_lyrics,Genre
94731,I Wanna Love You Forever,"Wanna Love You Forever You set soul ease Chased darkness view Left desperate spell Say feel know I've got much give This can't die, yearn live Pour And I'll cherish every drop knees wanna love forever And asking 10,000 lifetimes together Is much do? 'Cause moment saw face And felt fire sweet embrace swear knew gonna love forever, oh-oh My mind fails understand What heart tells And I'd give And would I've always taught win And never thought I'd fall Be mercy man I've never Now want right wanna love forever wanna love forever And asking 10,000 lifetimes together Is much do? 'Cause moment saw face And felt fire sweet embrace swear knew swear gonna love forever Whoa, oh-oh In life, I've learned heaven never waits, Let's take it's gone like yesterday, 'Cause you, there's nowhere else That would ever wanna be, breathing next second feel loving gonna love... wanna lover forever Oh, asking 10,000 lifetimes together My love Is much do? 'Cause moment saw face And felt fire sweet embrace swear knew Oh gonna love forever, forever, oh wanna love forever Everyday, everyday 10,000 lifetimes together","Ballad,Pop"
68731,Like You,"Like You Yo! Oh It's boy! Oh Daddy Yankee! All latinos stand up! Oh Narcando la historia Caminen conmigo en esta Ooh-ooh-oh Holla back You know do, man! 'Cause you're one All want girl like It's way make feel All want girl like 'Cause you're one All want girl like It's way make feel All want girl like Straight you're bad, baby hot In hood feel tension walk block That's reason head, believe Me run world like Big Pun Pac 'Cause main homie, main shawty Cock back hammers bang homie protecting gauge slowly With girl like you, forget nonsense We don't give fuck chicos gossip Dile Daddy Yankee, shining right Come on, cap now, got game locked What know big thingsz chrome wheels deals Me holding down, it's real, come on! 'Cause you're one All want girl like It's way make feel All want girl like 'Cause you're one All want girl like It's way make feel All want girl like Yo, la negra tiene tumba'o, cuando camina de la'o Por la calle ocho sin miedo, wilding Switching lanes freeway, corriendo por miles A little foreplay, like Bonnie Clyde en el crimen Flossing jewels felony How playa ma'? Do look like Bill Bellamy? No te molestes yo soy tuyo na' mas player, crush lot Come on! Tu eres la chica ideal para mi All want girl like Como tu nadie ha hecho sentir All want girl like 'Cause you're one All want girl like It's way make feel All want girl like Oh, oh, oh want girl like Oh, oh, oh All want boy like Oh, oh, oh want girl like Oh, oh, oh All want boy like 'Cause you're one All want girl like It's way make feel All want girl like 'Cause you're one All want girl like It's way make feel All want girl like Yeah! All latinos stand up! Caminen conmigo Bust floor, bossing Daddy Tankee! Barrio fino! And proud latin, man Letting know who's real King Jungle! Luny Tunes","R&;B,Pop,Latin Music,Latin Urban,Puerto Rico,Reggaeton,En Espa\xc3\xb1ol,Rap"
74139,Perfect,Perfect If don't take Paris On lover's getaway It's right It's right If I'd rather wear T-shirt Than sexy negligee It's right It's right Every dinner doesn't candlelit It's kinda nice know doesn't Perfect Baby every little piece Of puzzle doesn't always fit Perfectly Love rough around edges Tattered seams But honey it's good enough It's good enough If mother doesn't like The way treat baby boy It's right It's right If every wedding picture My daddy looks annoyed It's right It's right Don't know fairy tales tell lie Real love real life doesn't You don't mind show late everything And lose cool It's kinda cute Ain't nice know don't It's good enough meperfect Yeah good enough meperfect Good enough meperfect,Country
90746,Give Me Just One Night,"Give Me Just One Night Una Noche You keep telling want Hold close night know, deep inside need No one else make right Don't try hide secret see eyes You said words without speaking Now gonna make mine Give one night, una noche A moment side Give one night, una noche I'll give time life time life, ooooooh I'll give time life oooh baby yeah Your rustic passion makes crazy You existance makes wild wanna loosen feelings See what's hiding inside Just give one night una noche A moment side Give one night, una noche I'll give time life time life oooh ooh yeah ooh baby Girl: Aye que rico, pone loca Como te mueves, como toca Tu movimiento, tu sentimiento Si yo te quiero, te doy la noche Toda la noche, Aye vamos Give one night give one night baby A moment side Give one night one night oh baby I'll give time life I'll give time life Give one night Give one night, una noche A moment side A moment side Give one night, una noche I'll give time life Come come come baby Give one night, una noche A moment side A moment side Give one night, una noche I'll give time life I'll give time life time life Ooh yeah","Latin Pop,Pop"
57896,Cyclone,"Cyclone Oh, oh oh Swa-na-na-na-na The mighty cyclone She moves body like cyclone And makes wanna night long Going hard turn spotlights Because moves body like cyclone Just like cyclone She moves body like cyclone And makes wanna night long Going hard turn spotlights Because moves body like cyclone The mighty cyclone Now look dumper back bumper She ain't even playing shaking rumpa And, oh, ain't know? She get lower muffler Either girlfriends showstopping hustler The way move body, might see Maserati She wanna put me, trying show tsunami She make hard copy, always tight never sloppy And got entourage paparazzi Now, go again, riding stormy weather You better button up, wanna go get Cause is, everybody wanna love But pop it, boy, better run cover She moves body like cyclone And makes wanna night long Going hard turn spotlights Because moves body like cyclone Just like cyclone She moves body like cyclone And makes wanna night long Going hard turn spotlights Because moves body like cyclone The mighty cyclone It's rap breaking boys typhoon It's rap Gotta get feta like boss tycoon It's rap Now hold steady, cause make monsoon It's rap Now Google, download iTunes See, sayin', ain't playin' Bet got heads turnin' You gon' hear clack-clack heels get burnin' Stiletto fuego, got label And got us tomato She moves body like cyclone And makes wanna night long Going hard turn spotlights Because moves body like cyclone Just like cyclone She moves body like cyclone And makes wanna night long Going hard turn spotlights Because moves body like cyclone The mighty cyclone Shawty got looks shawty got class Shawty got hips shawty got ass When hit stage, drop low like Ay, crazy, it's amazing She must one, lady She moves body like cyclone And makes wanna night long Going hard turn spotlights Because moves body like cyclone Just like cyclone She moves body like cyclone And makes wanna night long Going hard turn spotlights Because moves body like cyclone The mighty cyclone",Rap
40796,Rolling In The Deep,"Rolling Deep There's fire starting heart Reaching fever pitch, it's bringing dark Finally, see crystal clear Go ahead sell out, I'll lay ship bare See I'll leave every piece Don't underestimate things There's fire starting heart Reaching fever pitch, it's bringing dark The scars love remind us They keep thinking almost The scars love, leave breathless can't help feeling We could You're gonna wish – never met Rolling deep Tears gonna fall, rolling deep You heart inside hand You're gonna wish – never met And played beat Tears gonna fall, rolling deep Baby, story told But I've heard one Now gonna make head burn Think depths despair Make home As mine sure won't shared You're gonna wish – never met The scars love remind us Tears gonna fall, rolling deep They keep thinking almost You're gonna wish – never met The scars love, leave breathless Tears gonna fall, rolling deep can't help feeling We could You're gonna wish – never met Rolling deep Tears gonna fall, rolling deep You heart inside hand You're gonna wish – never met And played beat Tears gonna fall, rolling deep Could Rolling deep You heart inside hand But played beating Throw soul every open door oh-oh Count blessings find look whoa-oh Turn sorrow treasured gold oh-oh You'll pay back kind reap sow You're gonna wish – never met We could Tears gonna fall, rolling deep We could You're gonna wish – never met It all, all, Tears gonna fall, rolling deep We could You're gonna wish – never met Rolling deep Tears gonna fall, rolling deep You heart inside hand You're gonna wish – never met And played beat Tears gonna fall, rolling deep We could You're gonna wish – never met Rolling deep Tears gonna fall, rolling deep You heart inside hand You're gonna wish – never met But played it, played it, played You played beat","Pop,Blues,Adult Alternative,Adult Contemporary,Blue-Eyed Soul,Soul"
49549,Last Chance,"Last Chance Ooh yeah, ooh yeah Ooh yeah, listen If favorite song, turn radio Play man lady day long If favorite song, turn radio Play man lady day long It's amazin', babe, let go On long You blaming me, blaming can't say you're right, sure ain't wrong Girl, lately I, I've thinkin' And thoughts telling me, trippin' Used say didn't care Found bags packed upstairs With talking tough, bout lose If last chance love gonna play like grown man ought If got one shot win Then call Jordan 4th quarter 92, yeah gonna No matter girlfriend said gonna Believe baby, talking bout kinda change gonna From boy man, like Barrack plan gonna If last chance, yeah, yeah Girl, things said, can't believe But swear God didn't mean But takes lot admit wrong, yeah But I'll whatever save home cause can't go back, back forth, out, door Don't wanna fuss fight Don't give damn score Cause I'm, different kinda man kind understands got inside hands So baby If last chance love gonna play like grown man ought If got one shot win Then call Jordan 4th quarter 92, yeah gonna No matter girlfriend said gonna Believe baby, talking bout kinda change gonna From boy man, like Barrack plan gonna If last chance, yeah, yeah Sometimes try front like don't matter If leave stay, like find better But truth told know you're one Girl, it's plain see that, ain't nothing without And seems like every song radio girl So stay home, belong So try make right wrong, listen baby If favorite song, turn radio Play man lady day long If favorite song, turn radio Play man lady day long If favorite song, turn radio Play man lady day long If favorite song, turn radio Play man lady day long If last chance love gonna play like grown man ought If got one shot win Then call Jordan 4th quarter 92, yeah gonna No matter girlfriend said gonna Believe baby, talking bout kinda change gonna From boy man, like Barrack plan gonna If last chance, yeah, yeah","R&;B,Rap"
78665,Raining On Sunday,Raining On Sunday It ticks like Timex It never lets Who said life easy The job never It'll run us till ragged It'll harden hearts And love could use day rest Before start falling apart Pray it's raining Sunday Storming like crazy We'll hide covers afternoon Baby whatever comes Monday Can take care Because got better things could When it's raining Sunday Your love like religion A cross Mexico And kiss like innocence Of prayer nailed door Oh surrender much sweeter When let go Let water wash bodies clean And love wash souls Pray it's raining Sunday Storming like crazy We'll hide covers afternoon Baby whatever comes Monday Can take care Because got better things could When it's raining Sunday When it's raining Sunday When it's raining Sunday Let rain Pray it's raining Sunday Storming like crazy We'll hide covers afternoon Baby whatever comes Monday Can take care Because got better things could When it's raining Sunday When it's raining Sunday When it's raining Sunday Let rain,Country
47867,Break Up,"Break Up love you, don't think love anymore... When kiss good Mario, would wanna break up? Gucci When loving good, would wanna break up? Sean Garrett, Pen If hit good, would wanna break up? Gucci If feeling good, would wanna break up? We going Loving you, loving you, loving - I'm, Loving you, loving you; would wanna break up? Do anything would wanna break up? See driving hood would wanna break up? Now baby girl dumped me, longer wants longer hired, said fired On next one - fish sea Girls like buses: miss one next 15 one comin' Gucci Mane crazy ice game stunting Burr Swag stupid bitch straight dumped Over, smoking doja Baby girl went A.W.O.L, used soulja Don't Don't lace Gucci? Don't Don't deck Louie? Don't Don't make earlobe freeze? Don't Don't dive dive deep? know gone know gone know flirting girls know be, say right back take long know be, saying faithful don't know making promises breaking heart Telling wasn't arguing But ba-by love, - OHH! 2X Loving you, loving you, loving - I'm, Loving you, loving you; would wanna break up? Do anything would wanna break up? See driving hood would wanna break up? You might hood, you're model Everything ever ever seen model If leaving baby don't leave tomorrow Tonight gonna get little tipsy bottle You gonna get up, gone take em gone change ways, gon' work Girl, wouldn't somebody else Girl, wouldn't somebody else know, made, mistakes, Promise, won't, get hurt, got, you, like and, know Once lay down, it's 2X Loving you, loving you, loving - I'm, Loving you, loving you; would wanna break up? Do anything would wanna break up? See driving hood would wanna break up? Why wanna leave me, wanna tease Being icy ain't easy, make look easy Used cop Bally, rock Louie Now it's fuck shawty, don't like Gucci 2X Loving you, loving you, loving - I'm, Loving you, loving you; would wanna break up? Do anything would wanna break up? See driving hood would wanna break up? Now would you, break up, break up, break up? Yeah back, baby...","Crunk,East Coast,Electro-Pop,Pop,R&;B,Rap"
33651,Clique,"Clique What dollar murdered for? Is one fighting soul? Or brother's one you're running from? But got money, fuck it, ‘cause want B-I-G, fucking me? Oh, God! Okay Ain't nobody fucking clique Clique, clique, clique, clique Ain't nobody fresher muh'fucking clique Clique, clique, clique, clique As look around, don't like clique Clique, clique, clique, clique And bad bitches, man They want the, want the, want B-I-G, oh God! Go tell bad bitch whatever say My block behind me, like coming driveway It's grind day, Friday next Friday straight nine days, need spa day spa day Yup, trying get poon-tang might let crew bang, crew deeper Wu-Tang rolling fuck saying? Girl, know crew name You know 2 Chainz? Scrrr! pulling Bruce Wayne But fucking villain Man, kneeling walking buildin' Freaky women feeling bank accounts fillin' What feelin'! Ah man, gotta Young player D That's killing everything see dough Ain't nobody fucking clique Clique, clique, clique, clique Ain't nobody fresher muh'fucking clique Clique, clique, clique, clique As look around, don't like clique Clique, clique, clique, clique And bad bitches, man They want the, want the, want Click clack, stick em up! Yeah, talking Ye, yeah, talking Rih Yeah, talking B, nigga, talking Yeah, talking bossy, ain't talking Kelis Your money short, can't talking Yeah, talking LeBron, ball family tree G.O.O.D Music drug-dealing cousin Ain't nothing fucking we, Turn 62 125, 125 250 250 half million, ain't nothing nobody Now, me? ¡Vamonos! Call Hov Jefe Translation: shit, least neck say Least check say, lost homie decade Nigga like 12 years Ain't hug son since second grade Uh, never told—who gonna tell? We top totem pole It's Dream Team meets Supreme Team And eyes green, means one thing You ain't fucking clique Ain't nobody fucking clique Clique, clique, clique, clique Ain't nobody fresher muh'fucking clique Clique, clique, clique, clique As look around, don't like clique Clique, clique, clique, clique And bad bitches, man They want the, want the, want Break records Louis, ate breakfast Gucci My girl superstar home movie Bow arrival, un-American idols What niggas Paris, got em hanging Eiffel Yeah, talking business, talking CIA talking George Tenet, seen day He asked Maybach, think Except mine tinted might rented You know, white people get money, don't spend Or maybe get money, buy business rather buy 80 gold chains go ign'ant know Spike Lee gon' kill me, let finish Blame pigment, living limits Them gold Master P ceilings figment Of imagination, MTV cribs Now looking crib right next TC lives That's Tom Cruise, whatever accuse He wasn't really drunk, frew brews Pass refreshments, cool, cool beverage Everything need news crew's presence Speedboat swerve, homie, watch waves way black burn sunrays So meditate home Pompeii About could build new Rome one day Every time Vegas screaming like he's Elvis But wanna design hotels nail Shit real, got feeling Israelian Like Bar Refaeli, Gisele—no, that's Brazilian Went through, deep depression mama passed Suicide, kinda talk that? But talking God long That look life guess he's talking back Fucking clique Ain't nobody fresher muh'fucking clique As look around, don't like clique And bad bitches, man They want the, want the, want Go!","East Coast,Producer,Rap"
93378,I Like It,"Like It Yeah Girl, wish could spend time every day Prayin', love, emotions That's things that's got open And don't know takes let know you're girl To let know you're baby And even say won't stay around If knew meant together Forever ever, whatever, there's better thing Me girl, that's write love letters sayin'... like way look like time spend, baby like grown like it, girl, don't know like it? like way look like time spend, baby like grown like it, girl, don't know like it? Sometimes wanna one You checking for, get second Me alone? Tell think it's wrong Love nothing time takes say, mind"" Let tell you, always there, oh, yeah Let's get little time away, go movies Saturday Meet finish line tell one time Girl, know scared let say that.... like way look like time spend, baby like grown like it, girl, don't know like it? like way look like time spend, baby like grown like it, girl, don't know like it? When think think things could And never wanna let go And long let know hope stay forever like Baby, baby, baby, baby like Baby, baby, baby, baby like Baby, baby, baby, baby like it, girl, don't know like it? like way look like time spend, baby like grown like it, girl, don't know like it? like way look like time spend, baby like grown like it, girl, don't know like it? like Baby, baby, baby, baby like Baby, baby, baby, baby like Baby, baby, baby, baby like it, girl, don't know like it? Yeah",Pop
60954,She's Like The Wind,"She's Like The Wind Listen baby I've around know like wear crown And know something profound So far hearing look like sound Everybodys talkin We could talkin would doubt Your plams sweaty heart sounds poundin' This you're feeling tell She's like wind Through tree Vaby yea baby yea She rides night Next Like won't believe She leads moonlight Only burn sun Damn believe knows She's taken' heart She doesn't know she's done Baby please feel breath face baby feel Her body close body close Can't look eyes can't look eyes She's outta league she's outta league oh Just fool believe She's got everything need She's like wind If can't conceive muffin Cause let nothing Look hangin around Sneaking look When put Girl look mirror see see And see tell u see girl, tell feel baby Is young old man dream Ohh oh oh Am fooling yea Thinkin she'll stop pain yes yes Living without I'd go insane Damn believe knows feel breath face baby feel Her body close body close Can't look eyes can't look eyes She's outta league she's outta league oh Just fool believe She's got everything need She's like wind Look right Come toughing Boo get together try luck Ever since heard got little crush Pass way it's giving rush So peeped style Yes impressed Always best Put dudes rest So ain't got stress cause got need could ease pain fulfill dreams Just fool believe She got anything need take feel breath face baby feel Her body close body close Can't look eyes can't look eyes She's outta league she's outta league oh Just fool believe She's got everything need She's like wind If can't conceive muffin Cause let nothing Look hangin around Sneaking look When put Tony Sunshine Yea Take She's like wind","R&;B,Rap"
45365,Sexy Chick,"Sexy Chick Yes, see Cause every girl want Oh she's diva feel want meet They say low It's rumor don't believe em They say needs slow The baddest thing around town She's nothing like girls you've ever seen Nothing compare neighborhood, hood trying find words describe girl without disrespectful The way booty moving, can't take Had stop pull close trying find words describe girl without disrespectful Damn girl! Damn you'se sexy chick A sexy chick Damn you'se sexy chick Damn girl! Damn you'se sexy chick A sexy chick Damn you'se sexy chick Damn girl! Yes, see Cause every girl want Oh she's diva feel want meet They say low It's rumor don't believe em They say needs slow The baddest thing around town She's nothing like girls you've ever seen Nothing compare neighborhood, hood trying find words describe girl without disrespectful The way booty moving, can't take Had stop pull close trying find words describe girl without disrespectful Damn girl! Damn you'se sexy chick A sexy chick Damn you'se sexy chick Damn girl! Damn you'se sexy chick A sexy chick Damn you'se sexy chick Damn girl! Damn girl! Damn you'se sexy chick A sexy chick Damn you'se sexy chick Damn girl! Damn you'se sexy chick A sexy chick Damn you'se sexy chick Damn girl! A sexy chick",Pop
21603,Homegrown,"Homegrown got piece land countryside Lay back smell sun warm Georgia pine Feels good taking easy Why would ever leave? Cause know got good friends live street Got good looking woman arms round Here small town, feels like home I've got everything need nothing don't Homegrown Homegrown We got fire going riverside Sip whiskey bottle, living like we'll never die Come stay don't believe Why would ever leave, cause know got good friends live street Got good looking woman arms round Here small town, feels like home I've got everything need nothing don't Homegrown Homegrown got good friends live street Got good looking woman arms round Here small town, feels like home I've got everything need Homegrown And nothing don't Homegrown Everything need Homegrown And nothing don't Homegrown It's weight carry things That think want It's weight carry things That think want Weight carry It's weight carry things That think want It's weight carry things That think want I've got everything need, nothing don't Homegrown Everything need, nothing don't Homegrown Everything need, nothing don't Homegrown Oh, everything need nothing don't Homegrown",Country
33992,One More Night,"One More Night You go hard like going war You go rough, keep throwing things slamming doors You get damn dysfunctional, stopped keeping score You get sick, yeah, know can't But baby, go again, go again, making love Yeah, stopped using head, using head Let go Got stuck body, body like tattoo And feeling stupid, feeling stupid crawling back So cross heart, hope die That I'll stay one night And know I've said million times But I'll stay one night Try tell no"", body keeps telling yes"" Try tell stop"", lipstick got breath I'll waking morning, probably hating And I'll waking up, feeling satisfied, guilty hell But baby, go again, go again, making love Making love Yeah, stopped using head, using head Let go Let go Got stuck body, body like tattoo Like tattoo, yeah And feeling stupid, feeling stupid crawling back So cross heart, hope die That I'll stay one night And know I've said million times But I'll stay one night Yeah, baby, give one night Yeah, baby, give one night Yeah, baby, give one night But baby, go again, go again, making love Yeah, stopped using head, using head Let go Got stuck body, body like tattoo, yeah, yeah, yeah, yeah So cross heart, hope die That I'll stay one night And know I've said million times Oh, I've said million times But I'll stay one night Yeah, baby, give one night So cross heart hope die That I'll stay one night And know I've said million times But I'll stay one night","Pop-Rock,Pop"
55583,Sexy Can I,"Sexy Can feat Ray J Sexy Yeah, Yeahhh All wanna know is.... Sexy Sexy I, pardon manners Girl shake it, got ta play like ohhhh It's kodak moment, let go get camera All wanna know is, sexy Sexy I, hit front Then hit back Know like like Then take bed, take floor Then chill second, shake ass Sexy I, pardon manners Girl shake it, got player like ohhhh It's kodak moment, let go get camera All wanna know is, sexy What lil mama, it's ya boy Youngin G5 dipped louis vuitton luggage ay Gotta love it, ya boy fly All ladies go ohhh lot go Gucci feet, Marc Jacob thigh She wanna ride die ya boy Chi That's right, let kiss prince Her boyfriend, ain't missed since Sexy I, pardon manners Girl shake it, got ta play like ohhhh It's kodak moment, let go get camera All wanna know is, sexy Sexy I, keep low Got girl crib, take mo-mo You bring friend, ride solo Let get camera, take photo ohh, ohh, ohh Now go shawty, go shawty Baby make love it's like, Oh, ohh, ohh don't know man like baby want know is...sexy Sexy I, visit work While sliding pole No panties, shirt Then climb back pole Then drop splits How make booty talk Baby damn, u da shit Oh, ohh, ohh Now go shawty, go shawty make rain club like Oh, ohh, ohh don't know man like baby want know is...Sexy Sexy I, pardon manners Girl shake it, got ta play like ohhhh It's kodak moment, let go get camera All wanna is, sexy don't care who's ya boy hittin, Ray Nella So give her, i know ain't tellin' See i'm go getta go getta You already know she... Sexy Sexy send red-eye Fresh pool towel Just let air dry And ain't f**king tonight Man watch tour bus go Sexy I, pardon manners Girl shake it, got ta play like oh baby It's kodak moment, let go get camera All wanna is, sexy Sexy I, hit front Then hit back Know like like Then take bed, take floor Then chill second, back Sexy I, pardon manners Girl shake it, got ta play like ohhhh It's kodak moment, let go get camera All wanna is, sexy Merci nayeuss pour cettes paroles",Pop
